Needed Space: 1035571
{'name': 'gcjmpnsl', 'size': 198360}
{'name': 'dcqf', 'size': 198360}
{'name': 'grcj', 'size': 56512}
{'name': 'hwllqcd', 'size': 592304}
{'name': 'gmtmfpmb', 'size': 360811}
{'name': 'fpmnp', 'size': 33215}
{'name': 'hjglg', 'size': 206893}
{'name': 'mfmps', 'size': 46252}
{'name': 'hwvzv', 'size': 46252}
{'name': 'jrhp', 'size': 386131}
{'name': 'zcjh', 'size': 92243}
{'name': 'rhf', 'size': 573757}
{'name': 'bnjj', 'size': 158778}
{'name': 'dhhpf', 'size': 247203}
{'name': 'bcbspw', 'size': 5449}
{'name': 'mpq', 'size': 135338}
{'name': 'cpffwn', 'size': 131835}
{'name': 'pjzw', 'size': 131835}
{'name': 'grcj', 'size': 272622}
{'name': 'jqmnp', 'size': 420301}
{'name': 'grcj', 'size': 211470}
{'name': 'mrgh', 'size': 211470}
{'name': 'wqwwwfd', 'size': 59532}
{'name': 'wzjtd', 'size': 1742595}
{'name': 'stnrzs', 'size': 3063294}
{'name': 'ndqjhlhp', 'size': 43593}
{'name': 'mfmps', 'size': 43593}
{'name': 'mfmps', 'size': 684848}
{'name': 'mfqjssr', 'size': 391512}
{'name': 'hqnfwtj', 'size': 490140}
{'name': 'tzzfc', 'size': 207888}
{'name': 'sgm', 'size': 207888}
{'name': 'rtrbhtb', 'size': 693420}
{'name': 'nbnzfc', 'size': 1112963}
{'name': 'mtqzh', 'size': 1699089}
{'name': 'qctt', 'size': 285640}
{'name': 'pmsvz', 'size': 285640}
{'name': 'grcj', 'size': 186485}
{'name': 'jjslblcb', 'size': 186485}
{'name': 'tvq', 'size': 48035}
{'name': 'zgqjbf', 'size': 276537}
{'name': 'zdzv', 'size': 689789}
{'name': 'dtm', 'size': 975429}
{'name': 'gghjmgqs', 'size': 238068}
{'name': 'qnn', 'size': 117284}
{'name': 'grcj', 'size': 117284}
{'name': 'cbzpzsj', 'size': 360446}
{'name': 'lcpmlcpn', 'size': 836772}
{'name': 'vgtvctd', 'size': 2784800}
{'name': 'grcj', 'size': 230904}
{'name': 'wqccmlvq', 'size': 230904}
{'name': 'zgqjbf', 'size': 172255}
{'name': 'lnn', 'size': 685067}
{'name': 'rwrt', 'size': 315671}
{'name': 'thrthq', 'size': 122514}
{'name': 'vzgpfd', 'size': 278947}
{'name': 'dpbnq', 'size': 278947}
{'name': 'mfmps', 'size': 118315}
{'name': 'rbnzhhn', 'size': 96386}
{'name': 'zgqjbf', 'size': 493648}
{'name': 'vzgpfd', 'size': 2647791}
{'name': 'vzgpfd', 'size': 7901819}
{'name': 'zgqjbf', 'size': 196735}
{'name': 'grcj', 'size': 9335850}
{'name': 'njzv', 'size': 190383}
{'name': 'rnjrj', 'size': 305786}
{'name': 'sgwzscp', 'size': 370556}
